StimIndex	FileName	PrefabPath
0	BOD0_BMC0_BCC0_BPT0_FRC10_HEA2_HMC0_HCC5_HPT2_ELT2_ERT1_ELL0_ERL2_AP3_AAL0_AAR2_BEK0001.png	DefaultResources/Stimuli_2D
1	BOD0_BMC0_BCC0_BPT0_FRC65_HEA2_HMC0_HCC4_HPT3_ELT2_ERT2_ELL0_ERL1_AP0_AAL0_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
2	BOD0_BMC0_BCC1_BPT2_FRC55_HEA1_HMC0_HCC11_HPT1_ELT3_ERT1_ELL2_ERL2_AP1_AAL2_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
3	BOD0_BMC0_BCC1_BPT2_FRC56_HEA3_HMC0_HCC1_HPT1_ELT3_ERT2_ELL1_ERL1_AP2_AAL0_AAR1_BEK1001.png	DefaultResources/Stimuli_2D
4	BOD0_BMC0_BCC3_BPT1_FRC32_HEA0_HMC0_HCC11_HPT3_ELT0_ERT0_ELL0_ERL0_AP2_AAL0_AAR1_BEK1001.png	DefaultResources/Stimuli_2D
5	BOD0_BMC0_BCC10_BPT1_FRC56_HEA1_HMC0_HCC1_HPT4_ELT0_ERT3_ELL0_ERL2_AP1_AAL1_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
6	BOD0_BMC5_BCC0_BPT0_FRC57_HEA3_HMC0_HCC6_HPT1_ELT1_ERT1_ELL0_ERL1_AP3_AAL0_AAR1_BEK1001.png	DefaultResources/Stimuli_2D
7	BOD1_BMC0_BCC0_BPT0_FRC2_HEA2_HMC0_HCC2_HPT3_ELT2_ERT0_ELL1_ERL0_AP0_AAL0_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
8	BOD1_BMC0_BCC1_BPT1_FRC14_HEA0_HMC0_HCC3_HPT4_ELT3_ERT0_ELL1_ERL0_AP2_AAL0_AAR0_BEK0001.png	DefaultResources/Stimuli_2D
9	BOD1_BMC0_BCC2_BPT2_FRC44_HEA1_HMC1_HCC0_HPT0_ELT1_ERT3_ELL1_ERL2_AP1_AAL0_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
10	BOD1_BMC0_BCC2_BPT4_FRC57_HEA1_HMC0_HCC7_HPT4_ELT2_ERT2_ELL2_ERL1_AP3_AAL2_AAR2_BEK0001.png	DefaultResources/Stimuli_2D
11	BOD1_BMC0_BCC2_BPT4_FRC67_HEA1_HMC0_HCC7_HPT4_ELT0_ERT1_ELL0_ERL2_AP3_AAL0_AAR1_BEK1001.png	DefaultResources/Stimuli_2D
12	BOD1_BMC0_BCC4_BPT2_FRC15_HEA0_HMC0_HCC6_HPT2_ELT0_ERT2_ELL0_ERL0_AP3_AAL2_AAR1_BEK0001.png	DefaultResources/Stimuli_2D
13	BOD1_BMC0_BCC4_BPT2_FRC43_HEA1_HMC0_HCC7_HPT2_ELT3_ERT0_ELL1_ERL0_AP2_AAL0_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
14	BOD1_BMC0_BCC4_BPT4_FRC5_HEA0_HMC0_HCC7_HPT1_ELT3_ERT0_ELL2_ERL0_AP2_AAL0_AAR1_BEK1001.png	DefaultResources/Stimuli_2D
15	BOD1_BMC0_BCC6_BPT4_FRC85_HEA3_HMC0_HCC10_HPT4_ELT0_ERT1_ELL0_ERL1_AP0_AAL0_AAR0_BEK0001.png	DefaultResources/Stimuli_2D
16	BOD1_BMC0_BCC8_BPT1_FRC75_HEA0_HMC0_HCC7_HPT4_ELT3_ERT1_ELL0_ERL1_AP1_AAL2_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
17	BOD1_BMC0_BCC9_BPT2_FRC10_HEA3_HMC0_HCC11_HPT4_ELT3_ERT0_ELL2_ERL0_AP2_AAL0_AAR1_BEK1001.png	DefaultResources/Stimuli_2D
18	BOD1_BMC0_BCC11_BPT1_FRC46_HEA3_HMC0_HCC11_HPT3_ELT2_ERT2_ELL2_ERL0_AP1_AAL1_AAR0_BEK0001.png	DefaultResources/Stimuli_2D
19	BOD2_BMC0_BCC1_BPT4_FRC6_HEA3_HMC0_HCC1_HPT3_ELT0_ERT2_ELL0_ERL1_AP1_AAL2_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
20	BOD2_BMC0_BCC2_BPT3_FRC67_HEA1_HMC0_HCC10_HPT2_ELT0_ERT3_ELL0_ERL2_AP1_AAL1_AAR0_BEK0001.png	DefaultResources/Stimuli_2D
21	BOD2_BMC0_BCC4_BPT3_FRC39_HEA3_HMC0_HCC3_HPT1_ELT3_ERT1_ELL0_ERL2_AP1_AAL0_AAR0_BEK0001.png	DefaultResources/Stimuli_2D
22	BOD2_BMC0_BCC5_BPT2_FRC53_HEA1_HMC0_HCC6_HPT4_ELT2_ERT3_ELL1_ERL1_AP3_AAL0_AAR2_BEK1001.png	DefaultResources/Stimuli_2D
23	BOD2_BMC0_BCC5_BPT2_FRC59_HEA1_HMC0_HCC1_HPT4_ELT3_ERT0_ELL2_ERL0_AP1_AAL1_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
24	BOD2_BMC0_BCC5_BPT4_FRC48_HEA3_HMC4_HCC0_HPT0_ELT3_ERT0_ELL2_ERL0_AP3_AAL2_AAR1_BEK0001.png	DefaultResources/Stimuli_2D
25	BOD2_BMC0_BCC6_BPT2_FRC20_HEA2_HMC0_HCC1_HPT3_ELT0_ERT0_ELL0_ERL0_AP0_AAL0_AAR0_BEK0001.png	DefaultResources/Stimuli_2D
26	BOD2_BMC0_BCC7_BPT2_FRC81_HEA3_HMC0_HCC7_HPT4_ELT0_ERT0_ELL0_ERL0_AP3_AAL2_AAR2_BEK1001.png	DefaultResources/Stimuli_2D
27	BOD2_BMC0_BCC7_BPT4_FRC37_HEA2_HMC3_HCC0_HPT0_ELT0_ERT2_ELL0_ERL0_AP2_AAL0_AAR0_BEK1001.png	DefaultResources/Stimuli_2D
28	BOD2_BMC5_BCC0_BPT0_FRC37_HEA2_HMC0_HCC7_HPT2_ELT1_ERT0_ELL1_ERL0_AP0_AAL0_AAR0_BEK0001.png	DefaultResources/Stimuli_2D
29	BOD3_BMC0_BCC0_BPT0_FRC6_HEA3_HMC0_HCC2_HPT1_ELT0_ERT2_ELL0_ERL1_AP3_AAL2_AAR2_BEK1001.png	DefaultResources/Stimuli_2D
